dataset,pred_len,seq_len,label_len,e_layers,d_layers,factor,batch_size,train_epochs,dropout,embed,activation,encoder_activation,decoder_activation,output_activation,activation_signature,mse_mean,mse_std,mae_mean,mae_std,seed_count,run_count,improvement_vs_gelu_mean,improvement_vs_gelu_min,win_rate_vs_gelu,informer_table2_mse,relative_mse_improvement_vs_informer_table2
ETTh1,168,168.0,168.0,2.0,1.0,5.0,32.0,6.0,0.05,timeF,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,0.9115707166666667,0.1307529008731196,0.7437885533333333,0.05345507595484768,3,3,0.12943737450817336,-0.010638205782451358,0.6666666666666666,0.931,0.020869262441818883
ETTh1,168,168.0,168.0,2.0,1.0,5.0,32.0,6.0,0.05,timeF,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,0.92082505,0.13778333218117314,0.74885,0.058084723017416545,3,3,0.12055558191859166,-0.026893496086000595,0.6666666666666666,0.931,0.010929054779806676
ETTh1,168,168.0,168.0,2.0,1.0,5.0,32.0,6.0,0.05,timeF,softsign,softsign,softsign,linear,act=softsign|enc=softsign|dec=softsign|out=linear|a=0|lee=1,0.9327076499999999,0.14664234161505846,0.74864139,0.0645031362780392,3,3,0.10943161412800961,-0.048166673373036976,0.6666666666666666,0.931,-0.0018342105263156158
ETTh1,168,168.0,168.0,2.0,1.0,5.0,8.0,6.0,0.05,timeF,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,0.9469277533333335,0.056957641304592584,0.7740316666666667,0.0393493814423218,3,3,0.08915227087903932,0.056232281540573484,1.0,0.931,-0.017108220551378523
ETTh1,168,168.0,168.0,2.0,1.0,5.0,8.0,6.0,0.05,timeF,softsign,softsign,softsign,linear,act=softsign|enc=softsign|dec=softsign|out=linear|a=0|lee=1,0.9609110833333334,0.08550028022793746,0.7907998533333332,0.0445077780167751,3,3,0.07408185244529025,0.019861934939441977,1.0,0.931,-0.03212790905836022
ETTh1,168,168.0,168.0,2.0,1.0,5.0,8.0,6.0,0.05,timeF,lee,lee,lee,linear,act=lee|enc=lee|dec=lee|out=linear|a=0|lee=1,0.9789807333333332,0.010388457068464583,0.7925985666666667,0.004657571715049984,3,3,0.0567754443499604,0.003656849050309791,1.0,0.931,-0.0515367704976726
ETTh1,168,168.0,168.0,2.0,1.0,5.0,32.0,6.0,0.05,timeF,gelu,tanh,gelu,linear,act=gelu|enc=tanh|dec=gelu|out=linear|a=0|lee=1,1.0358701333333333,0.09744104011915788,0.8030495666666667,0.02605189666873093,3,3,0.0109098318595302,-0.09061057743940894,0.6666666666666666,0.931,-0.11264246330110986
ETTh1,168,168.0,168.0,2.0,1.0,5.0,8.0,6.0,0.05,timeF,gelu,gelu,gelu,linear,act=gelu|enc=gelu|dec=gelu|out=linear|a=0|lee=1,1.0392113,0.039915035322168946,0.8304253766666667,0.018933464857115615,3,3,0.0,0.0,0.0,0.931,-0.1162312567132116
ETTh1,168,168.0,168.0,2.0,1.0,5.0,32.0,6.0,0.05,timeF,gelu,gelu,gelu,linear,act=gelu|enc=gelu|dec=gelu|out=linear|a=0|lee=1,1.0471051666666666,0.020982902298141162,0.8255935600000001,0.013683616787428705,3,3,0.0,0.0,0.0,0.931,-0.12471016827783736
ETTh1,168,168.0,168.0,2.0,1.0,5.0,32.0,6.0,0.05,timeF,gelu,gelu,tanh,linear,act=gelu|enc=gelu|dec=tanh|out=linear|a=0|lee=1,1.0558157333333333,0.024857648823316578,0.8228075,0.010205986310371935,3,3,-0.00881903600928394,-0.04307330927350059,0.3333333333333333,0.931,-0.1340663086287146
